"name","run.no.in.std.order","run.no","run.no.std.rp","version","threads","Blocks","time"
"616","5",616,"5.21","seq","1",".21",""
"617","19",617,"19.21","reduction","8",".21",""
"618","27",618,"27.21","critical","32",".21",""
"619","20",619,"20.21","seq","8",".21",""
"620","8",620,"8.21","false_sharing","2",".21",""
"621","26",621,"26.21","base","32",".21",""
"622","21",622,"21.21","base","16",".21",""
"623","7",623,"7.21","critical","2",".21",""
"624","16",624,"16.21","base","8",".21",""
"625","10",625,"10.21","seq","2",".21",""
"626","11",626,"11.21","base","4",".21",""
"627","6",627,"6.21","base","2",".21",""
"628","4",628,"4.21","reduction","1",".21",""
"629","12",629,"12.21","critical","4",".21",""
"630","28",630,"28.21","false_sharing","32",".21",""
"631","22",631,"22.22","critical","16",".22",""
"632","9",632,"9.22","reduction","2",".22",""
"633","13",633,"13.22","false_sharing","4",".22",""
"634","18",634,"18.22","false_sharing","8",".22",""
"635","6",635,"6.22","base","2",".22",""
"636","27",636,"27.22","critical","32",".22",""
"637","26",637,"26.22","base","32",".22",""
"638","15",638,"15.22","seq","4",".22",""
"639","21",639,"21.22","base","16",".22",""
"640","16",640,"16.22","base","8",".22",""
"641","1",641,"1.22","base","1",".22",""
"642","28",642,"28.22","false_sharing","32",".22",""
"643","25",643,"25.22","seq","16",".22",""
"644","17",644,"17.22","critical","8",".22",""
"645","3",645,"3.22","false_sharing","1",".22",""
"646","11",646,"11.22","base","4",".22",""
"647","2",647,"2.22","critical","1",".22",""
"648","4",648,"4.22","reduction","1",".22",""
"649","8",649,"8.22","false_sharing","2",".22",""
"650","30",650,"30.22","seq","32",".22",""
"651","19",651,"19.22","reduction","8",".22",""
"652","29",652,"29.22","reduction","32",".22",""
"653","7",653,"7.22","critical","2",".22",""
"654","23",654,"23.22","false_sharing","16",".22",""
"655","12",655,"12.22","critical","4",".22",""
"656","20",656,"20.22","seq","8",".22",""
"657","10",657,"10.22","seq","2",".22",""
"658","5",658,"5.22","seq","1",".22",""
"659","14",659,"14.22","reduction","4",".22",""
"660","24",660,"24.22","reduction","16",".22",""
"661","26",661,"26.23","base","32",".23",""
"662","13",662,"13.23","false_sharing","4",".23",""
"663","9",663,"9.23","reduction","2",".23",""
"664","14",664,"14.23","reduction","4",".23",""
"665","15",665,"15.23","seq","4",".23",""
"666","5",666,"5.23","seq","1",".23",""
"667","2",667,"2.23","critical","1",".23",""
"668","10",668,"10.23","seq","2",".23",""
"669","29",669,"29.23","reduction","32",".23",""
"670","22",670,"22.23","critical","16",".23",""
"671","18",671,"18.23","false_sharing","8",".23",""
"672","3",672,"3.23","false_sharing","1",".23",""
"673","19",673,"19.23","reduction","8",".23",""
"674","1",674,"1.23","base","1",".23",""
"675","23",675,"23.23","false_sharing","16",".23",""
"676","6",676,"6.23","base","2",".23",""
"677","16",677,"16.23","base","8",".23",""
"678","25",678,"25.23","seq","16",".23",""
"679","17",679,"17.23","critical","8",".23",""
"680","4",680,"4.23","reduction","1",".23",""
"681","7",681,"7.23","critical","2",".23",""
"682","8",682,"8.23","false_sharing","2",".23",""
"683","30",683,"30.23","seq","32",".23",""
"684","24",684,"24.23","reduction","16",".23",""
"685","27",685,"27.23","critical","32",".23",""
"686","12",686,"12.23","critical","4",".23",""
"687","11",687,"11.23","base","4",".23",""
"688","21",688,"21.23","base","16",".23",""
"689","20",689,"20.23","seq","8",".23",""
"690","28",690,"28.23","false_sharing","32",".23",""
"691","18",691,"18.24","false_sharing","8",".24",""
"692","24",692,"24.24","reduction","16",".24",""
"693","9",693,"9.24","reduction","2",".24",""
"694","15",694,"15.24","seq","4",".24",""
"695","28",695,"28.24","false_sharing","32",".24",""
"696","5",696,"5.24","seq","1",".24",""
"697","1",697,"1.24","base","1",".24",""
"698","16",698,"16.24","base","8",".24",""
"699","26",699,"26.24","base","32",".24",""
"700","4",700,"4.24","reduction","1",".24",""
"701","21",701,"21.24","base","16",".24",""
"702","7",702,"7.24","critical","2",".24",""
"703","3",703,"3.24","false_sharing","1",".24",""
"704","20",704,"20.24","seq","8",".24",""
"705","10",705,"10.24","seq","2",".24",""
"706","2",706,"2.24","critical","1",".24",""
"707","27",707,"27.24","critical","32",".24",""
"708","13",708,"13.24","false_sharing","4",".24",""
"709","14",709,"14.24","reduction","4",".24",""
"710","30",710,"30.24","seq","32",".24",""
"711","29",711,"29.24","reduction","32",".24",""
"712","11",712,"11.24","base","4",".24",""
"713","19",713,"19.24","reduction","8",".24",""
"714","12",714,"12.24","critical","4",".24",""
"715","8",715,"8.24","false_sharing","2",".24",""
"716","17",716,"17.24","critical","8",".24",""
"717","6",717,"6.24","base","2",".24",""
"718","25",718,"25.24","seq","16",".24",""
"719","23",719,"23.24","false_sharing","16",".24",""
"720","22",720,"22.24","critical","16",".24",""
"721","22",721,"22.25","critical","16",".25",""
"722","2",722,"2.25","critical","1",".25",""
"723","19",723,"19.25","reduction","8",".25",""
"724","4",724,"4.25","reduction","1",".25",""
"725","30",725,"30.25","seq","32",".25",""
"726","1",726,"1.25","base","1",".25",""
"727","15",727,"15.25","seq","4",".25",""
"728","16",728,"16.25","base","8",".25",""
"729","28",729,"28.25","false_sharing","32",".25",""
"730","3",730,"3.25","false_sharing","1",".25",""
"731","29",731,"29.25","reduction","32",".25",""
"732","11",732,"11.25","base","4",".25",""
"733","7",733,"7.25","critical","2",".25",""
"734","18",734,"18.25","false_sharing","8",".25",""
"735","27",735,"27.25","critical","32",".25",""
"736","20",736,"20.25","seq","8",".25",""
"737","6",737,"6.25","base","2",".25",""
"738","12",738,"12.25","critical","4",".25",""
"739","10",739,"10.25","seq","2",".25",""
"740","14",740,"14.25","reduction","4",".25",""
"741","13",741,"13.25","false_sharing","4",".25",""
"742","23",742,"23.25","false_sharing","16",".25",""
"743","5",743,"5.25","seq","1",".25",""
"744","24",744,"24.25","reduction","16",".25",""
"745","8",745,"8.25","false_sharing","2",".25",""
"746","9",746,"9.25","reduction","2",".25",""
"747","21",747,"21.25","base","16",".25",""
"748","26",748,"26.25","base","32",".25",""
"749","17",749,"17.25","critical","8",".25",""
"750","25",750,"25.25","seq","16",".25",""
"751","23",751,"23.26","false_sharing","16",".26",""
"752","19",752,"19.26","reduction","8",".26",""
"753","9",753,"9.26","reduction","2",".26",""
"754","3",754,"3.26","false_sharing","1",".26",""
"755","27",755,"27.26","critical","32",".26",""
"756","15",756,"15.26","seq","4",".26",""
"757","7",757,"7.26","critical","2",".26",""
"758","25",758,"25.26","seq","16",".26",""
"759","10",759,"10.26","seq","2",".26",""
"760","8",760,"8.26","false_sharing","2",".26",""
"761","13",761,"13.26","false_sharing","4",".26",""
"762","2",762,"2.26","critical","1",".26",""
"763","16",763,"16.26","base","8",".26",""
"764","29",764,"29.26","reduction","32",".26",""
"765","4",765,"4.26","reduction","1",".26",""
"766","14",766,"14.26","reduction","4",".26",""
"767","18",767,"18.26","false_sharing","8",".26",""
"768","17",768,"17.26","critical","8",".26",""
"769","26",769,"26.26","base","32",".26",""
"770","20",770,"20.26","seq","8",".26",""
"771","1",771,"1.26","base","1",".26",""
"772","5",772,"5.26","seq","1",".26",""
"773","6",773,"6.26","base","2",".26",""
"774","30",774,"30.26","seq","32",".26",""
"775","11",775,"11.26","base","4",".26",""
"776","21",776,"21.26","base","16",".26",""
"777","24",777,"24.26","reduction","16",".26",""
"778","28",778,"28.26","false_sharing","32",".26",""
"779","22",779,"22.26","critical","16",".26",""
"780","12",780,"12.26","critical","4",".26",""
"781","27",781,"27.27","critical","32",".27",""
"782","1",782,"1.27","base","1",".27",""
"783","28",783,"28.27","false_sharing","32",".27",""
"784","29",784,"29.27","reduction","32",".27",""
"785","18",785,"18.27","false_sharing","8",".27",""
"786","19",786,"19.27","reduction","8",".27",""
"787","21",787,"21.27","base","16",".27",""
"788","22",788,"22.27","critical","16",".27",""
"789","25",789,"25.27","seq","16",".27",""
"790","4",790,"4.27","reduction","1",".27",""
"791","23",791,"23.27","false_sharing","16",".27",""
"792","5",792,"5.27","seq","1",".27",""
"793","9",793,"9.27","reduction","2",".27",""
"794","26",794,"26.27","base","32",".27",""
"795","3",795,"3.27","false_sharing","1",".27",""
"796","8",796,"8.27","false_sharing","2",".27",""
"797","20",797,"20.27","seq","8",".27",""
"798","13",798,"13.27","false_sharing","4",".27",""
"799","24",799,"24.27","reduction","16",".27",""
"800","2",800,"2.27","critical","1",".27",""
"801","30",801,"30.27","seq","32",".27",""
"802","10",802,"10.27","seq","2",".27",""
"803","6",803,"6.27","base","2",".27",""
"804","7",804,"7.27","critical","2",".27",""
"805","12",805,"12.27","critical","4",".27",""
"806","15",806,"15.27","seq","4",".27",""
"807","14",807,"14.27","reduction","4",".27",""
"808","11",808,"11.27","base","4",".27",""
"809","17",809,"17.27","critical","8",".27",""
"810","16",810,"16.27","base","8",".27",""
"811","24",811,"24.28","reduction","16",".28",""
"812","22",812,"22.28","critical","16",".28",""
"813","1",813,"1.28","base","1",".28",""
"814","17",814,"17.28","critical","8",".28",""
"815","13",815,"13.28","false_sharing","4",".28",""
"816","19",816,"19.28","reduction","8",".28",""
"817","12",817,"12.28","critical","4",".28",""
"818","25",818,"25.28","seq","16",".28",""
"819","6",819,"6.28","base","2",".28",""
"820","23",820,"23.28","false_sharing","16",".28",""
"821","3",821,"3.28","false_sharing","1",".28",""
"822","10",822,"10.28","seq","2",".28",""
"823","11",823,"11.28","base","4",".28",""
"824","27",824,"27.28","critical","32",".28",""
"825","29",825,"29.28","reduction","32",".28",""
"826","18",826,"18.28","false_sharing","8",".28",""
"827","16",827,"16.28","base","8",".28",""
"828","7",828,"7.28","critical","2",".28",""
"829","14",829,"14.28","reduction","4",".28",""
"830","28",830,"28.28","false_sharing","32",".28",""
"831","8",831,"8.28","false_sharing","2",".28",""
"832","15",832,"15.28","seq","4",".28",""
"833","4",833,"4.28","reduction","1",".28",""
"834","20",834,"20.28","seq","8",".28",""
"835","5",835,"5.28","seq","1",".28",""
"836","2",836,"2.28","critical","1",".28",""
"837","21",837,"21.28","base","16",".28",""
"838","9",838,"9.28","reduction","2",".28",""
"839","30",839,"30.28","seq","32",".28",""
"840","26",840,"26.28","base","32",".28",""
"841","3",841,"3.29","false_sharing","1",".29",""
"842","30",842,"30.29","seq","32",".29",""
"843","19",843,"19.29","reduction","8",".29",""
"844","13",844,"13.29","false_sharing","4",".29",""
"845","29",845,"29.29","reduction","32",".29",""
"846","2",846,"2.29","critical","1",".29",""
"847","11",847,"11.29","base","4",".29",""
"848","20",848,"20.29","seq","8",".29",""
"849","27",849,"27.29","critical","32",".29",""
"850","25",850,"25.29","seq","16",".29",""
"851","18",851,"18.29","false_sharing","8",".29",""
"852","1",852,"1.29","base","1",".29",""
"853","5",853,"5.29","seq","1",".29",""
"854","10",854,"10.29","seq","2",".29",""
"855","23",855,"23.29","false_sharing","16",".29",""
"856","22",856,"22.29","critical","16",".29",""
"857","21",857,"21.29","base","16",".29",""
"858","12",858,"12.29","critical","4",".29",""
"859","28",859,"28.29","false_sharing","32",".29",""
"860","7",860,"7.29","critical","2",".29",""
"861","6",861,"6.29","base","2",".29",""
"862","16",862,"16.29","base","8",".29",""
"863","26",863,"26.29","base","32",".29",""
"864","9",864,"9.29","reduction","2",".29",""
"865","14",865,"14.29","reduction","4",".29",""
"866","15",866,"15.29","seq","4",".29",""
"867","4",867,"4.29","reduction","1",".29",""
"868","24",868,"24.29","reduction","16",".29",""
"869","17",869,"17.29","critical","8",".29",""
"870","8",870,"8.29","false_sharing","2",".29",""
"871","13",871,"13.30","false_sharing","4",".30",""
"872","11",872,"11.30","base","4",".30",""
"873","16",873,"16.30","base","8",".30",""
"874","3",874,"3.30","false_sharing","1",".30",""
"875","20",875,"20.30","seq","8",".30",""
"876","9",876,"9.30","reduction","2",".30",""
"877","8",877,"8.30","false_sharing","2",".30",""
"878","18",878,"18.30","false_sharing","8",".30",""
"879","23",879,"23.30","false_sharing","16",".30",""
"880","19",880,"19.30","reduction","8",".30",""
"881","14",881,"14.30","reduction","4",".30",""
"882","10",882,"10.30","seq","2",".30",""
"883","29",883,"29.30","reduction","32",".30",""
"884","25",884,"25.30","seq","16",".30",""
"885","21",885,"21.30","base","16",".30",""
"886","7",886,"7.30","critical","2",".30",""
"887","2",887,"2.30","critical","1",".30",""
"888","4",888,"4.30","reduction","1",".30",""
"889","1",889,"1.30","base","1",".30",""
"890","17",890,"17.30","critical","8",".30",""
"891","12",891,"12.30","critical","4",".30",""
"892","30",892,"30.30","seq","32",".30",""
"893","5",893,"5.30","seq","1",".30",""
"894","27",894,"27.30","critical","32",".30",""
"895","26",895,"26.30","base","32",".30",""
"896","24",896,"24.30","reduction","16",".30",""
"897","22",897,"22.30","critical","16",".30",""
"898","28",898,"28.30","false_sharing","32",".30",""
"899","6",899,"6.30","base","2",".30",""
"900","15",900,"15.30","seq","4",".30",""
